Volatility 3 Framework 2.27.0

Offset	Name
0xad8ef431c4a0	(ʊ
0xad8ef431c7c0	(ʊ
0xad8ef431cae0	
0xad8ef431cc70	(ʊ
0xad8ef431ce00	\AsyncConnectHlp
0xad8ef431d2b0	\Windows\SysWOW64\d3d11.dll
0xad8ef431d760	\Windows\SysWOW64\mpr.dll
0xad8ef431d8f0	\Windows\SysWOW64\cryptnet.dll
0xad8ef431da80	\Windows\SysWOW64\dxgi.dll
0xad8ef431dc10	
0xad8ef431dda0	\Windows\SysWOW64\winmm.dll
0xad8ef431e0c0	\Users\shola\AppData\Local\Microsoft\OneDrive\21.220.1024.0005\Qt5Network.dll
0xad8ef431e700	\Windows\SysWOW64\winnsi.dll
0xad8ef431e890	쳌쳌쳌쳌쳌쳌쳌쳌荈⣬튅㥴琁茨Ǫᙴ廙琁렊
0xad8ef431f1f0	\CMApi
0xad8ef431f380	\Users\shola\AppData\Local\Microsoft\Edge\User Data\Default\shared_proto_db\metadata\000005.ldb
0xad8ef431fb50	\Users\shola\AppData\Local\Google\Chrome\User Data\Default\Cache\No_Vary_Search\journal.baj
0xad8ef4320320	\Users\shola\AppData\Local\Microsoft\Edge\User Data\Default\Network\Cookies-journal
0xad8ef43204b0	\$Directory
0xad8ef4320640	\Windows\SysWOW64\ieframe.dll
0xad8ef43207d0	\$Directory
0xad8ef4320af0	\Windows\SysWOW64\Wpc.dll
0xad8ef4320c80	\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.19041.6456_none_60b8a6cb71f64256
0xad8ef4321130	\Windows\System32\en-US\crypt32.dll.mui
0xad8ef4322260	䠉䲋․襈ࡊ譈⑜䡠璋栤荈僄썟쳌쳌쳌襈⑜䠈璉ဤ䡗䥐譈
0xad8ef4322580	\Program Files (x86)\Microsoft\Edge\Application\141.0.3537.71\resources.pak
0xad8ef4322710	\Program Files (x86)\Microsoft\Edge\Application\msedge.exe
0xad8ef4322bc0	\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.19041.6456_none_60b8a6cb71f64256
0xad8ef4323200	\Windows\SysWOW64\SystemSettings.DataModel.dll
0xad8ef4323390	\Program Files (x86)\Microsoft\Edge\Application\141.0.3537.71\msedge.dll
0xad8ef4323840	\Users\shola\AppData\Local\Packages\Microsoft.Windows.Search_cw5n1h2txyewy\LocalState\EBWebView\GraphiteDawnCache\data_1
0xad8ef43239d0	Ꮻ荦痿ᑵ蕈瓛䠏쮋ꯨƵ렀
0xad8ef4323e80	\Windows\SystemResources\edgehtml.dll.mun
0xad8ef43241a0	\$ConvertToNonresident
0xad8ef43244c0	\Windows\System32\en-US\crypt32.dll.mui
0xad8ef43252d0	\Program Files\Google\Chrome\Application\141.0.7390.108
0xad8ef4325780	\$Directory
0xad8ef4325910	\Users\shola\AppData\Local\Packages\Microsoft.Windows.Search_cw5n1h2txyewy\LocalState\EBWebView\GraphiteDawnCache\data_1
0xad8ef4325aa0	\Users\shola\AppData\Local\Google\Chrome\User Data\Default\Cache\Cache_Data\index
0xad8ef4326400	\$Directory
0xad8ef4326720	\Program Files (x86)\Microsoft\Edge\Application\141.0.3537.71
0xad8ef43268b0	\$Directory
0xad8ef4326a40	\Users\shola\AppData\Local\Microsoft\Edge\User Data\Domain Actions\3.0.0.16\domain_actions.dll
0xad8ef4326bd0	\Program Files (x86)\Microsoft\Edge\Application\141.0.3537.71\msedge_100_percent.pak
0xad8ef4326d60	\$Directory
0xad8ef43273a0	\$Directory
0xad8ef4327530	\Program Files (x86)\Microsoft\Edge\Application\141.0.3537.71\v8_context_snapshot.bin
0xad8ef43279e0	\$Directory
0xad8ef4327d00	襈愅޾䠀䒍㠤荈ࣀ襈޽䠀֋빊襈묅޼䠀䒋䀤襈뼅޽윀锅޼ऀ쟀輅޼Ā
0xad8ef4327e90	\Users\shola\AppData\Local\Google\Chrome\User Data\Default\Cache\Cache_Data\index
0xad8ef43281b0	\$Directory
0xad8ef4328340	\Users\shola\AppData\Local\Packages\Microsoft.Windows.Search_cw5n1h2txyewy\LocalState\EBWebView\Default\SharedStorage
0xad8ef43284d0	\Program Files (x86)\Microsoft\Edge\Application\141.0.3537.71\icudtl.dat
0xad8ef4328980	궀ൿᔏȫίઽ俰씀
0xad8ef4328e30	\Users\shola\AppData\Local\Google\Chrome\User Data\Default\Cache\Cache_Data\data_2
0xad8ef43292e0	\Users\shola\AppData\Local\Google\Chrome\User Data\Default\Cache\Cache_Data\data_2
0xad8ef4329600	\CMNotify
0xad8ef4329790	譈၀ᗿ譈⑼詘䣃岋値荈ツ썝쳌쳌쳌쳌쳌쳌쳌쳌쳌쳌荈㣬֋쌶譌윍ϖ䰀֋쌰䒉⠤襈⑔䠠톋赈甍䣿ᗿ횶ἏD䠀쒃쌸쳌쳌쳌쳌쳌쳌쳌쳌쳌쳌荈⣬Ꮸ
0xad8ef4329ab0	\Program Files (x86)\Microsoft\Edge\Application\141.0.3537.71\msedge_200_percent.pak
0xad8ef4329c40	\Program Files\Google\Chrome\Application\141.0.7390.108\dxil.dll
0xad8ef4329dd0	\Users\shola\AppData\Local\Google\Chrome\User Data\Default\Cache\Cache_Data\data_3
0xad8ef432a280	\Users\shola\AppData\Local\Google\Chrome\User Data\Default\Cache\Cache_Data\data_0
0xad8ef432a410	\Users\shola\AppData\Local\Google\Chrome\User Data\Default\Cache\Cache_Data\data_0
0xad8ef432aa50	\Users\shola\AppData\Local\Google\Chrome\User Data\Default\Cache\Cache_Data\data_1
0xad8ef432abe0	\Windows\System32\en-US\user32.dll.mui
0xad8ef432ad70	\$Directory
0xad8ef432b090	\$ConvertToNonresident
0xad8ef432b540	\$Directory
0xad8ef432bd10	\Users\shola\AppData\Local\Packages\Microsoft.Windows.Search_cw5n1h2txyewy\LocalState\EBWebView\Default\Extension Rules\LOCK
0xad8ef432bea0	\$Directory
0xad8ef432c1c0	\Users\shola\AppData\Local\Google\Chrome\User Data\Default\Cache\Cache_Data\data_3
0xad8ef432c990	\Users\shola\AppData\Local\Packages\Microsoft.Windows.Search_cw5n1h2txyewy\LocalState\EBWebView\Default\Extension Rules\LOG
0xad8ef432ce40	\$Directory
0xad8ef432d2f0	\$Directory
0xad8ef432d610	\$Directory
0xad8ef432d930	࣎
0xad8ef432dde0	\$Directory
0xad8ef432e5b0	\$Directory
0xad8ef432ebf0	\Program Files (x86)\Microsoft\Edge\Application\141.0.3537.71\microsoft_shell_integration.dll
0xad8ef432f3c0	\$Directory
0xad8ef432f550	\Users\shola\AppData\Local\Google\Chrome\User Data\Default\DIPS-wal
0xad8ef432f6e0	\$Directory
0xad8ef432feb0	\Users\shola\AppData\Local\Packages\Microsoft.Windows.Search_cw5n1h2txyewy\LocalState\EBWebView\Default\Login Data For Account
0xad8ef4330360	\$Directory
0xad8ef43304f0	\Windows\System32\en-US\VSSVC.exe.mui
0xad8ef4330810	\Users\shola\AppData\Local\Microsoft\Edge\User Data\Default\BrowsingTopicsSiteData
0xad8ef4330b30	\Windows\System32\cdprt.dll
0xad8ef4331300	\Users\shola\AppData\Local\Microsoft\Edge\User Data\Default\EdgeCoupons\coupons_data.db\000012.ldb
0xad8ef4331490	\$Directory
0xad8ef43317b0	\Users\shola\AppData\Local\Microsoft\Internet Explorer\MSIMGSIZ.DAT
0xad8ef4331940	\Users\shola\AppData\Local\Packages\Microsoft.Windows.Search_cw5n1h2txyewy\LocalState\EBWebView\GraphiteDawnCache\data_2
0xad8ef4331df0	\Users\shola\AppData\Local\Microsoft\Edge\User Data\CrashpadMetrics-active.pma
0xad8ef4332110	\Windows\System32\networkexplorer.dll
0xad8ef43322a0	\Users\shola\AppData\Local\Microsoft\Edge\User Data\Default\heavy_ad_intervention_opt_out.db
0xad8ef4332750	\$Directory
0xad8ef4332d90	\$Directory
0xad8ef43330b0	\Windows\System32\duser.dll
0xad8ef4333880	\Users\shola\AppData\Local\Microsoft\Edge\User Data\Default\WebAssistDatabase
0xad8ef4333ba0	\$Directory
0xad8ef4334690	\Endpoint
0xad8ef4334b40	\Program Files (x86)\Microsoft\EdgeWebView\Application\141.0.3537.71\icudtl.dat
0xad8ef4334e60	\$Directory
0xad8ef4335180	\Users\shola\AppData\Local\Microsoft\Edge\User Data\Default\EdgeCoupons\coupons_data.db\MANIFEST-000011
0xad8ef43357c0	\Windows\System32\appinfoext.dll
0xad8ef4335ae0	\$Directory
0xad8ef4335e00	\Windows\System32\appinfo.dll
0xad8ef4336120	\$Directory
0xad8ef43362b0	\$Directory
0xad8ef4336760	\Program Files (x86)\Microsoft\EdgeWebView\Application\141.0.3537.71\v8_context_snapshot.bin
0xad8ef43368f0	\Users\shola\AppData\Local\Google\Chrome\User Data\first_party_sets.db
0xad8ef4336c10	\Program Files (x86)\Microsoft\EdgeWebView\Application\141.0.3537.71\msedge_100_percent.pak
0xad8ef4337250	\$Directory
0xad8ef4337ed0	\Endpoint
0xad8ef43381f0	\$Directory
0xad8ef43386a0	\$Directory
0xad8ef4338b50	\$Directory
0xad8ef4338ce0	\$Directory
0xad8ef4339320	\$Directory
0xad8ef4339640	\Program Files (x86)\Microsoft\EdgeWebView\Application\141.0.3537.71\msedge_200_percent.pak
0xad8ef4339af0	\$Directory
0xad8ef4339c80	\$Directory
0xad8ef433a5e0	\$Directory
0xad8ef433a770	\$Directory
0xad8ef433aa90	\Users\shola\AppData\Local\Google\Chrome\User Data\optimization_guide_model_store\2\E6DC4029A1E4B4C1\BDBE392BE0566C37\model.tflite
0xad8ef433adb0	\$Directory
0xad8ef433b0d0	\$Directory
0xad8ef433b3f0	\$Directory
0xad8ef433b580	\$Directory
0xad8ef433b8a0	\$Directory
0xad8ef433ba30	\$Directory
0xad8ef433bbc0	\$Directory
0xad8ef433bd50	\$Directory
0xad8ef433bee0	\$Directory
0xad8ef433c6b0	\Windows\System32\WMALFXGFXDSP.dll
0xad8ef433cb60	\$Directory
0xad8ef433ce80	\$Directory
0xad8ef433d1a0	\$Directory
0xad8ef433d330	\$Directory
0xad8ef433d4c0	\Users\shola\AppData\Local\Packages\Microsoft.Windows.Search_cw5n1h2txyewy\LocalState\EBWebView\Default\Safe Browsing Network\Safe Browsing Cookies
0xad8ef433d7e0	\$Directory
0xad8ef433db00	\$Directory
0xad8ef433de20	\$Directory
0xad8ef433e2d0	\$Directory
0xad8ef433e460	\$Directory
0xad8ef433e5f0	\$Directory
0xad8ef433e780	\Endpoint
0xad8ef433e910	\$Directory
0xad8ef433edc0	\$Directory
0xad8ef433f0e0	\$Directory
0xad8ef433f270	\$Directory
0xad8ef433f8b0	\$Directory
0xad8ef433fa40	\$Directory
0xad8ef433fd60	\$Directory
0xad8ef4340080	\$Directory
0xad8ef4340210	\Endpoint
0xad8ef43403a0	\$Directory
0xad8ef4340530	\$Directory
0xad8ef43406c0	\$Directory
0xad8ef4340850	\$Directory
0xad8ef43409e0	\$Directory
0xad8ef4340b70	\$Directory
0xad8ef4340d00	\$Directory
0xad8ef43411b0	\$Directory
0xad8ef4341340	\$Directory
0xad8ef43414d0	\$Directory
0xad8ef43417f0	\$Directory
0xad8ef4341ca0	\$Directory
0xad8ef62231e0	\$Directory
0xad8ef6223500	\Program Files (x86)\Microsoft\Edge\Application\msedge.exe
0xad8ef6223690	\LOCAL\mojo.4560.6208.5819390401512997224
0xad8ef6223820	\Windows\Fonts\times.ttf
0xad8ef6223b40	\$Directory
0xad8ef6223e60	\LOCAL\mojo.4560.6208.5748030039789520425
0xad8ef6224180	\LOCAL\mojo.4560.7228.4606940313376304324
0xad8ef6224310	\Windows\rescache\_merged\3858635658\4098962699.pri
0xad8ef62244a0	\Windows\ImmersiveControlPanel\Telemetry.Common.dll
0xad8ef62247c0	\LOCAL\mojo.4560.7228.4606940313376304324
0xad8ef6224950	\Windows\Fonts\timesbd.ttf
0xad8ef6224ae0	\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.19041.6456_none_60b8a6cb71f64256
0xad8ef6224c70	\Windows\Fonts\timesbi.ttf
0xad8ef6225440	\$Directory
0xad8ef62255d0	\LOCAL\mojo.4560.6208.5748030039789520425
0xad8ef6225760	\Windows\Fonts\StaticCache.dat
0xad8ef62258f0	\LOCAL\mojo.4560.6208.5819390401512997224
0xad8ef6225da0	\Windows\Registration\R000000000006.clb
0xad8ef62260c0	\Windows\System32\en-US\ApplicationFrame.dll.mui
0xad8ef6226570	\$Directory
0xad8ef6226890	\Windows\SystemResources\Windows.UI.SettingsAppThreshold\pris\Windows.UI.SettingsAppThreshold.en-US.pri
0xad8ef6226d40	\Users\shola\AppData\Local\Microsoft\Edge\User Data\Default\DashTrackerDatabase
0xad8ef62271f0	\Windows\System32
0xad8ef6227830	\$Directory
0xad8ef6227e70	\Windows\System32\en-US\propsys.dll.mui
0xad8ef6228320	\Windows\System32\CloudExperienceHostCommon.dll
0xad8ef62284b0	\Dev\Query
0xad8ef6228640	\$Directory
0xad8ef62287d0	\LOCAL\mojo.4560.6208.9221002925533751416
0xad8ef6228960	\Users\shola\AppData\Local\Google\Chrome\User Data\Safe Browsing\UrlSoceng.store.4_13405117384454421
0xad8ef6228e10	\LOCAL\mojo.4560.6208.9221002925533751416
0xad8ef6229130	\$Directory
0xad8ef6229450	\$Directory
0xad8ef62295e0	\$Directory
0xad8ef6229770	\Users\shola\AppData\Local\Microsoft\Edge\User Data\Default\MediaDeviceSalts
0xad8ef622a0d0	\Program Files (x86)\Microsoft\Edge\Application\141.0.3537.71
0xad8ef622a3f0	\Users\shola\AppData\Local\Google\Chrome\User Data\Safe Browsing\UrlUws.store.4_13405117384772796
0xad8ef622a8a0	\Windows\Fonts\StaticCache.dat
0xad8ef622ad50	\Users\shola\AppData\Local\Google\Chrome\User Data\Safe Browsing\UrlMalBin.store.4_13405117384781913
0xad8ef622aee0	\Windows\Fonts\timesi.ttf
0xad8ef622b390	\Windows\System32\notepad.exe
0xad8ef622b6b0	\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.19041.6456_none_60b8a6cb71f64256
0xad8ef622b9d0	\$ConvertToNonresident
0xad8ef622c330	\$Directory
0xad8ef622d2d0	\Windows\ImmersiveControlPanel\SystemSettingsViewModel.Desktop.dll
0xad8ef622d5f0	\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.19041.6456_none_60b8a6cb71f64256
0xad8ef622ddc0	\$Directory
0xad8ef622e0e0	\Windows\Fonts\consola.ttf
0xad8ef622eef0	\$Directory
0xad8ef622f210	\Windows\Registration\R000000000006.clb
0xad8ef622f530	\Users\shola\AppData\Local\Google\Chrome\User Data\Safe Browsing\UrlBilling.store.4_13405117384791141
0xad8ef622f6c0	\Users\shola\AppData\Local\Microsoft\Edge\User Data\Default\Favicons-journal
0xad8ef622fe90	\Program Files\AccessData\FTK Imager\libbfio.dll
0xad8ef62301b0	\Windows\System32\oobe\UserOOBEBroker.exe
0xad8ef62307f0	\Program Files (x86)\Microsoft\Edge\Application\141.0.3537.71
0xad8ef6230b10	\Windows\Registration\R000000000006.clb
0xad8ef6230ca0	\Program Files (x86)\Microsoft\Edge\Application\141.0.3537.71
0xad8ef6230e30	\Windows\Fonts\consolab.ttf
0xad8ef62312e0	\Program Files\AccessData\FTK Imager\icuuc57.dll
0xad8ef6231790	\Windows\Fonts\consolai.ttf
0xad8ef6231920	\Program Files (x86)\Microsoft\Edge\Application\141.0.3537.71
0xad8ef6231c40	\$Directory
0xad8ef6231dd0	\Windows\System32
0xad8ef6232280	\Windows\System32\en-US\KernelBase.dll.mui
0xad8ef6232410	\Windows\Fonts\segoeui.ttf
0xad8ef62325a0	\Windows\System32\en-US\winmm.dll.mui
0xad8ef6232a50	\Users\shola\AppData\Local\Microsoft\Edge\User Data\Default\WebStorage\QuotaManager
0xad8ef6232d70	\LOCAL\mojo.4560.6208.16198562985060082301
0xad8ef6233220	\$Directory
0xad8ef62339f0	इᴏ鴄态
0xad8ef6233b80	\Users\shola\AppData\Local\Temp\6eec8e25-ad69-48d3-9829-c49b75d67b5a.tmp
0xad8ef62341c0	\Users\shola\AppData\Local\Temp\c33a8cb7-21f5-44aa-aaf2-323cac679457.tmp
0xad8ef6234350	\LOCAL\mojo.4560.6208.5970649846607525788
0xad8ef62344e0	\LOCAL\mojo.4560.6208.5970649846607525788
0xad8ef6234670	\$Directory
0xad8ef6234800	\$Directory
0xad8ef6234cb0	\Users\shola\AppData\Local\Microsoft\Edge\User Data\Default\WebStorage\QuotaManager-journal
0xad8ef62352f0	\Windows\Fonts\segoeui.ttf
0xad8ef6235480	\LOCAL\mojo.4560.6208.8666726099734784969
0xad8ef6235610	\LOCAL\mojo.4560.6208.16198562985060082301
0xad8ef62357a0	\Windows\Fonts\segoeuib.ttf
0xad8ef6235930	\Windows\Fonts\timesi.ttf
0xad8ef6235ac0	\Windows\Fonts\segoeuii.ttf
0xad8ef6235c50	\Windows\Fonts\segoeuil.ttf
0xad8ef6236100	\$Directory
0xad8ef6236290	\$Directory
0xad8ef62368d0	\Users\shola\AppData\Local\Microsoft\OneDrive\21.220.1024.0005\amd64\FileCoAuthLib64.dll
0xad8ef6236a60	\Windows\Fonts\segoeuil.ttf
0xad8ef62373c0	\Windows\Fonts\seguisli.ttf
0xad8ef6237550	\Users\shola\AppData\Local\Microsoft\Edge\User Data\Default\MediaDeviceSalts-journal
0xad8ef62376e0	\Windows\System32\wmsgapi.dll
0xad8ef6237870	\$Directory
0xad8ef6237d20	\Windows\Fonts\seguili.ttf
0xad8ef6237eb0	\$Directory
0xad8ef62381d0	\Users\shola\AppData\Local\Microsoft\Edge\User Data\Default\IndexedDB\https_www.youtube.com_0.indexeddb.leveldb\000003.log
0xad8ef6238810	\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.19041.6456_none_60b8a6cb71f64256
0xad8ef6238b30	\Windows\Fonts\seguisb.ttf
0xad8ef6238e50	\Windows\Fonts\seguisbi.ttf
0xad8ef6239490	\Users\shola\AppData\Local\Microsoft\Edge\User Data\Default\IndexedDB\https_www.youtube.com_0.indexeddb.leveldb\LOG
0xad8ef62397b0	\$Directory
0xad8ef6239ad0	\LOCAL\mojo.4560.7228.11873255866177904418
0xad8ef623a110	\Windows\System32\en-US\ole32.dll.mui
0xad8ef623a2a0	\Windows\System32\en-US\windows.applicationmodel.datatransfer.dll.mui
0xad8ef623a430	\$Directory
0xad8ef623a8e0	\LOCAL\mojo.4560.7228.11873255866177904418
0xad8ef623ad90	\Windows\System32\msimg32.dll
0xad8ef623b3d0	\LOCAL\mojo.4560.7228.14402774190278842615
0xad8ef623bba0	\Windows\System32\en-US\KernelBase.dll.mui
0xad8ef623c370	\Users\shola\AppData\Local\Microsoft\Edge\User Data\Default\EdgeCoupons\coupons_data.db\000015.ldb
0xad8ef623c820	\Program Files (x86)\Microsoft\Edge\Application\141.0.3537.71
0xad8ef623cb40	\Windows\System32\Speech\Common\sapi.dll
0xad8ef623ccd0	\Windows\System32\vmhgfs.dll
0xad8ef623d180	\LOCAL\mojo.4560.7228.14402774190278842615
0xad8ef623d630	\Program Files (x86)\Microsoft\Edge\Application\msedge.exe
0xad8ef623d7c0	态
0xad8ef623dc70	\Windows\System32\en-US\mpr.dll.mui
0xad8ef623de00	\LOCAL\mojo.4560.7228.645235983694805663
0xad8ef623f0c0	\Windows\System32\davhlpr.dll
0xad8ef623fd40	\Program Files (x86)\Microsoft\Edge\Application\141.0.3537.71\icudtl.dat
0xad8ef62401f0	\Program Files (x86)\Microsoft\Edge\Application\141.0.3537.71
0xad8ef6240510	\Program Files (x86)\Microsoft\Edge\Application\141.0.3537.71\msedge_100_percent.pak
0xad8ef6240830	￿䃿ခɢ
0xad8ef62409c0	\$Directory
0xad8ef6240b50	\$Directory
0xad8ef6240ce0	\Program Files (x86)\Microsoft\Edge\Application\141.0.3537.71
0xad8ef6240e70	\Program Files (x86)\Microsoft\Edge\Application\141.0.3537.71\msedge_200_percent.pak
0xad8ef62414b0	\Program Files (x86)\Microsoft\Edge\Application\141.0.3537.71
0xad8ef6242770	\Program Files (x86)\Microsoft\Edge\Application\141.0.3537.71\Locales\en-US.pak
0xad8ef62430d0	\Program Files (x86)\Microsoft\Edge\Application\141.0.3537.71\icudtl.dat
0xad8ef6243100	ㅘ궎￿ㅘ궎￿
0xad8ef6243260	\Users\shola\AppData\Local\Microsoft\Edge\User Data\Default\Network Action Predictor
0xad8ef62433f0	\Program Files (x86)\Microsoft\Edge\Application\141.0.3537.71\msedge_100_percent.pak
0xad8ef62438a0	\Users\shola\AppData\Local\Microsoft\Edge\User Data\Default\Shortcuts
0xad8ef6243ee0	\Windows\Registration\R000000000006.clb
0xad8ef62446b0	\Users\shola\AppData\Local\Microsoft\Edge\User Data\Default\EdgeCoupons\coupons_data.db\000014.log
0xad8ef6244e80	䖉忚ｬ￿䶋埬曥喐菸⓬譓ᱝ崫嘘㍗觶⑌匘ｖᡵ璉ᰤ䋨Ȃ謀ᑅ줳綋茐ೄ襁⑄㬤謿褁⑄㬠珃
0xad8ef62451a0	\$Directory
0xad8ef6245650	\$Directory
0xad8ef6245970	\Windows\System32\msvfw32.dll
0xad8ef6246780	\$Directory
0xad8ef6246c30	
0xad8ef6247720	\Endpoint
0xad8ef6247a40	\Windows\Fonts\times.ttf
0xad8ef6248080	\$Directory
0xad8ef6248210	
0xad8ef6248530	\Program Files\AccessData\FTK Imager\adlotus.dll
0xad8ef6248850	\Program Files\AccessData\FTK Imager\vcruntime140_1.dll
0xad8ef62489e0	\Windows\Fonts\segoeuiz.ttf
0xad8ef6248b70	\$Directory
0xad8ef6248d00	\Windows\Fonts\seguibl.ttf
0xad8ef6248e90	\Windows\Fonts\seguibli.ttf
0xad8ef62491b0	
0xad8ef6249340	\Windows\Fonts\ariali.ttf
0xad8ef62494d0	\Windows\Fonts\segoeui.ttf
0xad8ef6249660	\Windows\Fonts\seguili.ttf
0xad8ef62497f0	\Windows\Fonts\segoeuib.ttf
0xad8ef6249980	\Windows\Fonts\seguisb.ttf
0xad8ef6249b10	\Windows\Fonts\seguisbi.ttf
0xad8ef624a2e0	\Windows\Fonts\ariblk.ttf
0xad8ef624a470	\Users\shola\AppData\Local\Microsoft\Edge\User Data\Default\Network Action Predictor-journal
0xad8ef624a600	\Windows\Fonts\seguisli.ttf
0xad8ef624a790	\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.19041.6456_none_60b8a6cb71f64256
0xad8ef624ac40	
0xad8ef624add0	\Windows\Fonts\segoeuii.ttf
0xad8ef624b0f0	\$Directory
0xad8ef624b410	
0xad8ef624b5a0	
0xad8ef624b8c0	\Windows\Fonts\segoeuil.ttf
0xad8ef624ba50	\Windows\Fonts\segoeuisl.ttf
0xad8ef624bbe0	\Program Files\AccessData\FTK Imager\cbfsconnect22.dll
0xad8ef624c090	\Users\shola\AppData\Local\Microsoft\Edge\User Data\Default\Shortcuts-journal
0xad8ef624c220	\Windows\Fonts\consola.ttf
0xad8ef624c3b0	\Users\shola\AppData\Local\Microsoft\Windows\Explorer\iconcache_idx.db
0xad8ef624c540	\Windows\Fonts\consolaz.ttf
0xad8ef624cd10	\LOCAL\mojo.4560.6208.14832598211001532737
0xad8ef624d1c0	\Program Files\AccessData\FTK Imager\icudt57.dll
0xad8ef624d4e0	\Users\shola\AppData\Local\Microsoft\Windows\Explorer\iconcache_16.db
0xad8ef624d670	\LOCAL\mojo.4560.6208.12284848382203702847
0xad8ef624d800	\LOCAL\mojo.4560.6208.12284848382203702847
0xad8ef624db20	\$Directory
0xad8ef624de40	\Windows\Fonts\consolab.ttf
0xad8ef624e160	\Windows\Fonts\consolai.ttf
0xad8ef624e7a0	\Windows\System32\avifil32.dll
0xad8ef624e930	\LOCAL\mojo.4560.6208.14832598211001532737
0xad8ef6250230	\$Directory
0xad8ef62503c0	\Users\shola\AppData\Local\Microsoft\Windows\Explorer\iconcache_32.db
0xad8ef6250eb0	\$Directory
0xad8ef62514f0	\Users\shola\AppData\Local\Microsoft\Windows\Explorer\iconcache_32.db
0xad8ef6251cc0	\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.19041.6456_none_60b8a6cb71f64256
0xad8ef6251e50	\Windows\Fonts\sserife.fon
0xad8ef62540e0	䄸궎￿䄸궎￿
0xad8ef62546f0	\$Directory
0xad8ef6254a10	\$Directory
0xad8ef6255820	\$Directory
0xad8ef6256310	\$Directory
0xad8ef6258700	\$Directory
0xad8ef625a320	\$Directory
0xad8ef625bc20	\$Directory
0xad8ef625c3f0	\$Directory
0xad8ef625ca30	\Program Files\Google\Chrome\Application\141.0.7390.108
0xad8ef625cee0	\Users\shola\AppData\Local\Microsoft\Edge\User Data\Default\Sessions\Tabs_13405117254272729
0xad8ef625d9d0	\$ConvertToNonresident
0xad8ef625f140	\$Directory
0xad8ef625faa0	\Program Files\Google\Chrome\Application\141.0.7390.108\chrome_100_percent.pak
0xad8ef625fdc0	\$Directory
0xad8ef6260400	\$Directory
0xad8ef6260d60	\Program Files\Google\Chrome\Application\141.0.7390.108\v8_context_snapshot.bin
0xad8ef6261080	\$ConvertToNonresident
0xad8ef6261210	\$Directory
0xad8ef6264500	\Users\shola\AppData\Local\Microsoft\Edge\User Data\Default\DawnGraphiteCache\index
0xad8ef6264690	\Users\shola\AppData\Local\Microsoft\Edge\User Data\Default\load_statistics.db-shm
0xad8ef6264820	\Users\shola\AppData\Local\Microsoft\Edge\User Data\Default\GPUCache\index
0xad8ef62649b0	\Users\shola\AppData\Local\Microsoft\Edge\User Data\Default\GPUCache\data_0
0xad8ef6264e60	\Program Files (x86)\Microsoft\Edge\Application\141.0.3537.71\icudtl.dat
0xad8ef6265310	\Users\shola\AppData\Local\Microsoft\Edge\User Data\Default\GPUCache\data_1
0xad8ef62654a0	\Users\shola\AppData\Local\Microsoft\Edge\User Data\Default\load_statistics.db-wal
0xad8ef62657c0	\Users\shola\AppData\Local\Microsoft\Edge\User Data\Default\GPUCache\data_1
0xad8ef6265ae0	\Users\shola\AppData\Local\Microsoft\Edge\User Data\Default\GPUCache\data_2
0xad8ef6265c70	\Users\shola\AppData\Local\Microsoft\Edge\User Data\Default\GPUCache\data_2
0xad8ef6266120	\Users\shola\AppData\Local\Microsoft\Edge\User Data\Default\GPUCache\index
0xad8ef62665d0	\Users\shola\AppData\Local\Microsoft\Edge\User Data\Default\GPUCache\data_0
0xad8ef62668f0	\Users\shola\AppData\Local\Microsoft\Edge\User Data\Default\DawnGraphiteCache\index
